Time,Right Atrium,Right Ventricle
0,0.125,0.126
0.01,0.125,0.126
0.02,0.125,0.126
0.03,0.125,0.126
0.04,0.125,0
0.05,0.125,0
0.06,0.125,0
0.07,0.125,0
0.08,0,0
0.09,0.125,0
0.1,62.311,0.126
0.11,62.688,0
0.12,59.799,0
0.13,0.125,0
0.14,0.125,0
0.15,0.125,0
0.16,0.125,0
0.17,0.125,0
0.18,0.125,0
0.19,0.125,0
0.2,0,0
0.21,0.125,0
0.22,0.125,0
0.23,0.125,0.126
0.24,0.125,0
0.25,0.125,0
0.26,0.125,0
0.27,0.125,0.126
0.28,0.125,0
0.29,0.125,0.126
0.3,0.125,0.126
0.31,0.125,0
0.32,0.125,63.065
0.33,0.125,60.176
0.34,0,0.126
0.35,0.125,0.126
0.36,0,0
0.37,0,0
0.38,0.125,0
0.39,0.125,0.251
0.4,0.125,0.879
0.41,0.125,1.131
0.42,0.125,1.382
0.43,0.125,1.382
0.44,0,1.507
0.45,0.125,1.507
0.46,0,1.382
0.47,0.125,1.382
0.48,0.125,1.256
0.49,0,1.256
0.5,0,1.131
0.51,0.125,1.005
0.52,0,0.754
0.53,0.125,0.377
0.54,0.125,0.126
0.55,0.125,0.126
0.56,0.125,0.126
0.57,0.125,0.126
0.58,0.125,0.126
0.59,0.125,0.126
0.6,0.125,0.126
0.61,0.125,0.126
0.62,0.125,0.126
0.63,0,0.126
0.64,0,0.126
0.65,0.125,0.126
0.66,0.125,0.126
0.67,0.125,0
0.68,0.125,0
0.69,0.125,0.126
0.7,19.849,0.126
0.71,63.065,0.126
0.72,60.175,0.126
0.73,0.125,0
0.74,0.125,0
0.75,0.125,0.126
0.76,0.125,0.126
0.77,0.125,0.126
0.78,0.125,0.126
0.79,0.125,0.126
0.8,0.125,0
0.81,0.125,0
0.82,0.125,0
0.83,0.125,0
0.84,0.125,0
0.85,0.125,0.126
0.86,0.125,0
0.87,0.125,0.126
0.88,0.125,0.126
0.89,0.125,0
0.9,0.125,0.126
0.91,0.125,0.126
0.92,0.125,63.442
0.93,0.125,60.427
0.94,0.125,0.251
0.95,0.125,0.126
0.96,0.125,0
0.97,0.125,0.126
0.98,0.125,0.126
0.99,0.125,0.126
1,0.125,0.879
1.01,0.125,1.256
1.02,0.125,1.256
1.03,0.125,1.382
1.04,0.125,1.507
1.05,0.125,1.507
1.06,0.125,1.382
1.07,0.125,1.382
1.08,0.125,1.382
1.09,0.125,1.256
1.1,0.125,1.131
1.11,0.125,0.879
1.12,0.125,0.754
1.13,0.125,0.377
1.14,0.125,0.126
1.15,0,0.126
1.16,0.125,0.126
1.17,0.125,0
1.18,0.125,0.126
1.19,0.125,0.126
1.2,0.125,0
1.21,0.125,0.126
1.22,0.125,0.126
1.23,0.125,0.126
1.24,0.125,0.126
1.25,0.125,0
1.26,0.125,0.126
1.27,0.125,0.126
1.28,0.125,0.126
1.29,0.125,0.126
1.3,19.723,0.126
1.31,63.442,0.126
1.32,60.427,0.126
1.33,0.251,0.126
1.34,0.125,0.126
1.35,0.125,0
1.36,0.125,0
1.37,0.125,0.126
1.38,0.125,0.126
1.39,0.125,0.126
1.4,0.125,0.126
1.41,0.125,0.126
1.42,0.125,0.126
1.43,0.125,0.126
1.44,0.125,0
1.45,0.125,0.126
1.46,0.125,0.126
1.47,0.125,0.126
1.48,0.125,0.126
1.49,0.125,0.126
1.5,0.125,0.126
1.51,0.125,0.126
1.52,0.125,0.126
1.53,0,-250.252
1.54,0.125,-103.769
1.55,0.125,-59.548
1.56,0.125,0.251
1.57,0.125,0
1.58,0.125,0.126
1.59,0.125,0.126
1.6,0.125,0.126
1.61,0.125,0.628
1.62,0.125,1.005
1.63,0.125,1.256
1.64,0.125,1.382
1.65,0.125,1.507
1.66,0.125,1.507
1.67,0.125,1.507
1.68,0,1.507
1.69,0.125,1.382
1.7,0.125,1.256
1.71,0.125,1.256
1.72,0.125,1.131
1.73,0.125,1.005
1.74,0.125,0.628
1.75,0.125,0.377
1.76,0.125,0.251
1.77,0.125,0.251
1.78,0.125,0.126
1.79,0.125,0.126
1.8,0.125,0.126
1.81,0.125,0.126
1.82,0.125,0.126
1.83,0.125,0.251
1.84,0,0.126
1.85,0.125,0.126
1.86,0.125,0.126
1.87,0.125,0.126
1.88,0.125,0.126
1.89,0.125,0.126
1.9,0,0.126
1.91,63.944,0.126
1.92,60.678,0.126
1.93,1.381,0.126
1.94,0.125,0.126
1.95,0.125,0.126
1.96,0.125,0.126
1.97,0.125,0.251
1.98,0.125,0.251
1.99,0.125,0.126
2,0,0.126
2.01,0.125,0.126
2.02,0,0.126
2.03,0.125,0.126
2.04,0.125,0.126
2.05,0.125,0.126
2.06,0.125,0.126
2.07,0.125,0.126
2.08,0.125,0.126
2.09,0.125,0.126
2.1,0.125,0.251
2.11,0.125,0.126
2.12,0.125,0.126
2.13,0,-305.403
2.14,0,-115.202
2.15,0.125,-59.548
2.16,0.125,0.126
2.17,0,0.126
2.18,0.125,0.126
2.19,0.125,0.126
2.2,0.125,0.126
2.21,0.125,0.502
2.22,0.125,1.005
2.23,0.125,1.256
2.24,0,1.507
2.25,0.125,1.507
2.26,0.125,1.507
2.27,0.125,1.507
2.28,0.125,1.507
2.29,0.125,1.382
2.3,0.125,1.382
2.31,0,1.256
2.32,0.125,1.131
2.33,0.125,1.005
2.34,0.125,0.754
2.35,0,0.377
2.36,0,0.251
2.37,0.125,0.126
2.38,0,0.126
2.39,0.125,0.126
2.4,0.125,0.126
2.41,0.125,0.251
2.42,0,0.126
2.43,0,0.126
2.44,0.125,0.126
2.45,0.125,0.251
2.46,0.125,0.126
2.47,0,0.251
2.48,0.125,0.251
2.49,0,0.126
2.5,0.125,0.126
2.51,64.447,0.126
2.52,60.929,0.126
2.53,1.507,0
2.54,0.125,0.126
2.55,0.125,0.251
2.56,0.125,0.126
2.57,0,0.126
2.58,0.125,0.126
2.59,0.125,0.126
2.6,0.125,0.126
2.61,0.125,0
2.62,0.125,0.126
2.63,0.125,0.126
2.64,0.125,0.126
2.65,0,0.126
2.66,0.125,0.126
2.67,0.125,0.126
2.68,0.125,0.126
2.69,0.125,0.126
2.7,0.125,0.126
2.71,0.125,0.126
2.72,0.125,0.126
2.73,-0.126,-373.116
2.74,0,-130.528
2.75,0,-59.8
2.76,0,0.251
2.77,0.125,0.126
2.78,0.125,0.251
2.79,0.125,0.126
2.8,0.125,0.126
2.81,0.125,0.126
2.82,0.125,0.879
2.83,0,1.131
2.84,0,1.256
2.85,0,1.382
2.86,0,1.507
2.87,0.125,1.507
2.88,0.125,1.507
2.89,0.125,1.382
2.9,0,1.382
2.91,0.125,1.256
2.92,0,1.131
2.93,0,1.005
2.94,0,0.754
2.95,0,0.377
2.96,0.125,0.126
2.97,0.125,0.126
2.98,0.125,0.126
2.99,0,0.126
3,0.125,0.126
